Short branch name,Branch,Region,Klasifikasi Liga 2024,"Klasifikasi Liga 2025, W1","Klasifikasi Liga 2025, W2","Klasifikasi Liga 2025, AVG Score",LIGA 2026
7010 - EIGER Adventure Store Abdurahman Saleh Sumedang,JAWA BARAT 3,REGION 2,SILVER,GOLD,GOLD,GOLD,GOLD
2233 - EIGER Adventure Store A.Yani Cilegon,DKI 3,REGION 1,GOLD,GOLD,GOLD,GOLD,GOLD
2364 - EIGER Adventure Store Zainul Arifin Stabat,SUMATERA 3,REGION 3,GOLD,GOLD,GOLD,GOLD,GOLD
2313 - EIGER Adventure Store Siliwangi Cirebon,JAWA BARAT 3,REGION 2,SILVER,GOLD,GOLD,GOLD,GOLD
2172 - EIGER Adventure Store Cibarusah Bekasi,DKI 2,REGION 1,SILVER,GOLD,GOLD,GOLD,GOLD
2099 - EIGER Adventure Store Diponegoro TulungAgung,JAWA TIMUR 2,REGION 4,SILVER,GOLD,GOLD,GOLD,GOLD
7008 - EIGER Adventure Store Kawi Kepanjen Malang,JAWA TIMUR 2,REGION 4,SILVER,GOLD,GOLD,GOLD,GOLD
2135 - EIGER Adventure Store Kemanggisan Grogol Petamburan,DKI 1,REGION 1,SILVER,GOLD,GOLD,GOLD,GOLD
2337 - EIGER Adventure Store Pluit Tanjungpriok,DKI 1,REGION 1,GOLD,GOLD,GOLD,GOLD,GOLD
2301 - EIGER Adventure Store Yudanegara Tasikmalaya,JAWA BARAT 3,REGION 2,BRONZE,GOLD,GOLD,GOLD,GOLD
5122 - EIGER Adventure Store Grand Mall Maros,IBT 2,REGION 5,SILVER,GOLD,GOLD,GOLD,GOLD
5042 - EIGER Adventure Store Malang Olympic Garden Malang,JAWA TIMUR 2,REGION 4,GOLD,GOLD,GOLD,GOLD,GOLD
2140 - EIGER Adventure Store Sriwijaya Tanjung Pandan,SUMATERA 1,REGION 2,SILVER,GOLD,GOLD,GOLD,GOLD
7017 - EIGER Adventure Store Ahmad Dahlan Purworejo,JAWA TENGAH 1,REGION 3,GOLD,GOLD,GOLD,GOLD,GOLD
2208 - EIGER Adventure Store Jakgung Suprapto Ngawi,JAWA TIMUR 3,REGION 4,SILVER,GOLD,GOLD,GOLD,GOLD
2336 - EIGER Adventure Store A.Yani Pacitan,JAWA TIMUR 3,REGION 4,GOLD,GOLD,GOLD,GOLD,GOLD
2125 - EIGER Adventure Store Pengayoman Makassar,IBT 2,REGION 5,GOLD,GOLD,GOLD,GOLD,GOLD
2202 - EIGER Adventure Store Diponegoro Ungaran Semarang,JAWA TENGAH 2,REGION 3,SILVER,SILVER,GOLD,GOLD,SILVER
5036 - EIGER Adventure Store Karawang Ctr Plaza Karawang,JAWA BARAT 4,REGION 2,SILVER,GOLD,GOLD,GOLD,GOLD
2342 - EIGER Adventure Store Brig. Katamso Wonosari,JAWA TENGAH 1,REGION 3,GOLD,GOLD,GOLD,GOLD,GOLD
7016 - EIGER Adventure Store Pandanaran Boyolali,JAWA TENGAH 1,REGION 3,GOLD,SILVER,GOLD,GOLD,SILVER
2324 - EIGER Adventure Store Majid Ibrahim Sigli,SUMATERA 3,REGION 3,SILVER,GOLD,GOLD,GOLD,GOLD
2231 - EIGER Adventure Store Kepatihan Bandung,JAWA BARAT 1,REGION 2,GOLD,SILVER,GOLD,GOLD,SILVER
7035 - EIGER Adventure Store Jen.Sudirman Trenggalek,JAWA TIMUR 3,REGION 4,SILVER,SILVER,GOLD,GOLD,SILVER
7046 - EIGER Adventure Store Simpang Empat Batulicin,IBT 1,REGION 5,SILVER,GOLD,GOLD,GOLD,GOLD
5089 - EIGER Adventure Store Plaza Asia Tasikmalaya,JAWA BARAT 3,REGION 2,SILVER,BRONZE,GOLD,GOLD,SILVER
5164 - EIGER Adventure Store Blok M Plaza Kebayoran Baru,DKI 1,REGION 1,GOLD,BRONZE,GOLD,GOLD,SILVER
2207 - EIGER Adventure Store Kondang Majalaya Bandung,JAWA BARAT 4,REGION 2,SILVER,GOLD,GOLD,GOLD,GOLD
2271 - EIGER Adventure Store Tebet Kebayoran Baru,DKI 1,REGION 1,SILVER,SILVER,GOLD,GOLD,SILVER
2215 - EIGER Adventure Store Diponegoro Banyuwangi,JAWA TIMUR 2,REGION 4,BRONZE,SILVER,GOLD,GOLD,SILVER
2079 - EIGER Adventure Store Rajawali Pelembang,SUMATERA 1,REGION 2,SILVER,GOLD,SILVER,GOLD,SILVER
2004 - EIGER Adventure Flagship Store Cihampelas Bandung,JAWA BARAT 1,REGION 2,SILVER,SILVER,GOLD,GOLD,SILVER
2108 - EIGER Adventure Store Majapahit Semarang,JAWA TENGAH 2,REGION 3,GOLD,GOLD,GOLD,GOLD,GOLD
2102 - EIGER Adventure Store Plaju Pelembang,SUMATERA 1,REGION 2,BRONZE,GOLD,GOLD,GOLD,GOLD
2043 - EIGER Adventure Store HM Joyo Martono Bekasi,DKI 2,REGION 1,SILVER,SILVER,GOLD,GOLD,SILVER
2218 - EIGER Adventure Store Moh Hatta Luwuk,IBT 2,REGION 5,SILVER,SILVER,GOLD,GOLD,SILVER
2225 - EIGER Adventure Store Antasari Bandar Lampung,SUMATERA 1,REGION 2,GOLD,GOLD,GOLD,GOLD,GOLD
2192 - EIGER Adventure Store Letjen Suwarto Banjar,JAWA BARAT 3,REGION 2,GOLD,GOLD,GOLD,GOLD,GOLD
2266 - EIGER Adventure Flagship Store Andi Djemma Makassar,IBT 2,REGION 5,RISING STAR,SILVER,GOLD,GOLD,SILVER
2168 - EIGER Adventure Store Tentara Pelajar Tasikmalaya,JAWA BARAT 3,REGION 2,GOLD,GOLD,GOLD,GOLD,GOLD
2007 - EIGER Adventure Store Ujung Berung Bandung,JAWA BARAT 2,REGION 2,SILVER,SILVER,GOLD,GOLD,SILVER
2109 - EIGER Adventure Store Gusdur Jombang,JAWA TIMUR 3,REGION 4,SILVER,BRONZE,GOLD,GOLD,SILVER
2263 - EIGER Adventure Store Yos Sudarso Sanggatta,IBT 1,REGION 5,SILVER,SILVER,GOLD,GOLD,SILVER
2015 - EIGER Adventure Store Dr Cipto CSB Cirebon,JAWA BARAT 3,REGION 2,SILVER,BRONZE,GOLD,GOLD,SILVER
2356 - EIGER Adventure Store Ngurah Rai Sanur Denpasar,IBT 3,REGION 5,SILVER,GOLD,GOLD,GOLD,GOLD
2273 - EIGER Adventure Store Pb Sudirman Situbondo,JAWA TIMUR 2,REGION 4,GOLD,SILVER,GOLD,GOLD,SILVER
2053 - EIGER Adventure Store Slamet Riyadi Surakarta,JAWA TENGAH 1,REGION 3,GOLD,SILVER,GOLD,GOLD,SILVER
2150 - EIGER Adventure Store Veteran Blitar,JAWA TIMUR 2,REGION 4,GOLD,GOLD,GOLD,GOLD,GOLD
7032 - EIGER Adventure Store Raya Barat Cimahi,JAWA BARAT 4,REGION 2,SILVER,SILVER,GOLD,GOLD,SILVER
2130 - EIGER Adventure Store Daan Mogot Tangerang,DKI 3,REGION 1,SILVER,BRONZE,GOLD,GOLD,SILVER
2113 - EIGER Adventure Store A.Yani Wonosobo,JAWA TENGAH 2,REGION 3,SILVER,BRONZE,GOLD,GOLD,SILVER
2085 - EIGER Adventure Store Sunan Kudus,JAWA TENGAH 2,REGION 3,SILVER,GOLD,GOLD,GOLD,GOLD
2283 - EIGER Adventure Store A.Yani Serang,DKI 3,REGION 1,SILVER,GOLD,GOLD,GOLD,GOLD
2363 - EIGER Adventure Store Percetakan Negara Jayapura,IBT 4,REGION 5,SILVER,SILVER,GOLD,GOLD,SILVER
2196 - EIGER Adventure Store Cokroaminoto Kisaran,SUMATERA 3,REGION 3,GOLD,SILVER,GOLD,GOLD,SILVER
5045 - EIGER Adventure Store Plaza Medan Fair Medan,SUMATERA 3,REGION 3,SILVER,SILVER,GOLD,GOLD,SILVER
5108 - EIGER Adventure Store Mega Mall Pontianak,IBT 1,REGION 5,GOLD,GOLD,GOLD,GOLD,GOLD
2044 - EIGER Adventure Store Pahlawan Mojokerto,JAWA TIMUR 3,REGION 4,SILVER,SILVER,GOLD,GOLD,SILVER
2066 - EIGER Adventure Store A.Yani Banyuwangi,JAWA TIMUR 2,REGION 4,SILVER,GOLD,GOLD,GOLD,GOLD
2316 - EIGER Adventure Store Jamin Ginting Kabanjahe,SUMATERA 3,REGION 3,GOLD,SILVER,GOLD,GOLD,SILVER
2267 - EIGER Adventure Store Masjid Jamik Pangkal Pinang,SUMATERA 1,REGION 2,SILVER,GOLD,SILVER,GOLD,SILVER
2223 - EIGER Adventure Store RE Martadinata Cikarang,DKI 2,REGION 1,RISING STAR,SILVER,GOLD,GOLD,SILVER
2131 - EIGER Adventure Store Bojongsoang Bandung,JAWA BARAT 4,REGION 2,SILVER,GOLD,GOLD,GOLD,GOLD
2320 - EIGER Adventure Store Juanda Medan,SUMATERA 3,REGION 3,BRONZE,SILVER,GOLD,GOLD,SILVER
7018 - EIGER Adventure Store Jen.Sudirman Pemalang,JAWA TENGAH 2,REGION 3,RISING STAR,GOLD,GOLD,GOLD,GOLD
2176 - EIGER Adventure Store Raya Serang Pandeglang,DKI 3,REGION 1,BRONZE,SILVER,GOLD,GOLD,SILVER
5026 - EIGER Adventure Store Kota Kasablanka Mall Kebayoran Baru,DKI 1,REGION 1,SILVER,SILVER,GOLD,GOLD,SILVER
2387 - EIGER Adventure Store Surapati Bandung,JAWA BARAT 2,REGION 2,SILVER,SILVER,GOLD,GOLD,SILVER
2201 - EIGER Adventure Store Soekarno Hatta Kendal,JAWA TENGAH 2,REGION 3,SILVER,SILVER,GOLD,GOLD,SILVER
2393 - EIGER Adventure Store Grand Depok Depok,DKI 4,REGION 1,SILVER,BRONZE,GOLD,GOLD,SILVER
2245 - EIGER Adventure Store A.Yani Rantau Prapat,SUMATERA 3,REGION 3,GOLD,SILVER,GOLD,GOLD,SILVER
7031 - EIGER Adventure Store Rajawali Surabaya,JAWA TIMUR 1,REGION 4,SILVER,BRONZE,GOLD,GOLD,SILVER
5105 - EIGER Adventure Store Lippo Plaza Jember,JAWA TIMUR 2,REGION 4,SILVER,BRONZE,GOLD,GOLD,SILVER
2184 - EIGER Adventure Store KH Abdulah Cianjur,JAWA BARAT 4,REGION 2,GOLD,SILVER,GOLD,GOLD,SILVER
2016 - EIGER Adventure Store Teuku Umar Denpasar,IBT 3,REGION 5,RISING STAR,BRONZE,GOLD,GOLD,SILVER
2220 - EIGER Adventure Store Juanda Ciamis,JAWA BARAT 3,REGION 2,SILVER,SILVER,GOLD,GOLD,SILVER
7041 - EIGER Adventure Store Kaharuddin Marpoyan Pekanbaru,SUMATERA 2,REGION 3,SILVER,BRONZE,GOLD,GOLD,SILVER
7005 - EIGER Adventure Store Pemuda Klaten,JAWA TENGAH 1,REGION 3,BRONZE,SILVER,GOLD,GOLD,SILVER
2038 - EIGER Adventure Store Kaliurang Yogyakarta,JAWA TENGAH 1,REGION 3,SILVER,GOLD,SILVER,GOLD,SILVER
2240 - EIGER Adventure Store Citeureup Cibinong,DKI 4,REGION 1,SILVER,SILVER,GOLD,GOLD,SILVER
5000 - EIGER Adventure Store Bandung Indah Plaza Bandung,JAWA BARAT 1,REGION 2,SILVER,SILVER,GOLD,GOLD,SILVER
2304 - EIGER Adventure Store Parahyangan KBP Ngamprah,JAWA BARAT 4,REGION 2,SILVER,SILVER,GOLD,GOLD,SILVER
2117 - EIGER Adventure Store Jen.Sudirman Purwokerto,JAWA TENGAH 2,REGION 3,SILVER,SILVER,GOLD,GOLD,SILVER
2339 - EIGER Adventure Store Pasar Minggu Kebayoran Baru,DKI 1,REGION 1,BRONZE,SILVER,GOLD,GOLD,SILVER
2229 - EIGER Adventure Store Soekarno Hatta Bima,IBT 3,REGION 5,SILVER,SILVER,GOLD,SILVER,SILVER
2189 - EIGER Adventure Store S.Kalijaga Rangkas Bitung,DKI 3,REGION 1,GOLD,SILVER,GOLD,SILVER,SILVER
2258 - EIGER Adventure Store Diponegoro Bondowoso,JAWA TIMUR 2,REGION 4,BRONZE,SILVER,GOLD,SILVER,SILVER
2210 - EIGER Adventure Flagship Store Soekarno Surabaya,JAWA TIMUR 1,REGION 4,BRONZE,BRONZE,GOLD,SILVER,SILVER
2325 - EIGER Adventure Store Sudirman The Hok Jambi,SUMATERA 2,REGION 3,BRONZE,BRONZE,GOLD,SILVER,SILVER
7020 - EIGER Adventure Store Sunan Drajat Lamongan,JAWA TIMUR 3,REGION 4,SILVER,GOLD,BRONZE,SILVER,SILVER
2178 - EIGER Adventure Store Jati Asih Bekasi,DKI 2,REGION 1,GOLD,SILVER,GOLD,SILVER,SILVER
7026 - EIGER Adventure Store Kopo Bihbul Bandung,JAWA BARAT 4,REGION 2,GOLD,SILVER,GOLD,SILVER,SILVER
2303 - EIGER Adventure Store Pemuda Rembang,JAWA TENGAH 2,REGION 3,SILVER,SILVER,GOLD,SILVER,SILVER
2345 - EIGER Adventure Store HB Yasin Gorontalo,IBT 4,REGION 5,BRONZE,BRONZE,GOLD,SILVER,SILVER
2351 - EIGER Adventure Store SM Raja Balige,SUMATERA 3,REGION 3,SILVER,BRONZE,GOLD,SILVER,SILVER
2049 - EIGER Adventure Store Panglima Sudirman Gresik,JAWA TIMUR 3,REGION 4,BRONZE,BRONZE,GOLD,SILVER,SILVER
2009 - EIGER Adventure Store Setiabudhi Bandung,JAWA BARAT 1,REGION 2,BRONZE,BRONZE,GOLD,SILVER,SILVER
2328 - EIGER Adventure Store Parung Depok,DKI 4,REGION 1,GOLD,SILVER,GOLD,SILVER,SILVER
2265 - EIGER Adventure Store Hankam Bekasi,DKI 2,REGION 1,SILVER,BRONZE,GOLD,SILVER,SILVER
2123 - EIGER Adventure Store Marelan Medan,SUMATERA 3,REGION 3,GOLD,BRONZE,GOLD,SILVER,SILVER
2260 - EIGER Adventure Store Pahlawan Kusuma Kediri,JAWA TIMUR 3,REGION 4,GOLD,BRONZE,GOLD,SILVER,SILVER
7030 - EIGER Adventure Store Sumur Putih Pamekasan,JAWA TIMUR 1,REGION 4,SILVER,SILVER,SILVER,SILVER,SILVER
2346 - EIGER Adventure Store Ruko Gateway Waru Sidoarjo,JAWA TIMUR 1,REGION 4,GOLD,SILVER,GOLD,SILVER,SILVER
2279 - EIGER Adventure Store Simpang Empat Bireuen,SUMATERA 3,REGION 3,SILVER,GOLD,BRONZE,SILVER,SILVER
7034 - EIGER Adventure Store Yos Sudarso Nganjuk,JAWA TIMUR 3,REGION 4,GOLD,SILVER,SILVER,SILVER,SILVER
2318 - EIGER Adventure Store Diponegoro Brebes,JAWA TENGAH 2,REGION 3,SILVER,BRONZE,GOLD,SILVER,SILVER
2094 - EIGER Adventure Store Abdul Halim Majalengka,JAWA BARAT 3,REGION 2,BRONZE,GOLD,BRONZE,SILVER,SILVER
7013 - EIGER Adventure Store Raya Klari Karawang,JAWA BARAT 4,REGION 2,SILVER,BRONZE,GOLD,SILVER,SILVER
7042 - EIGER Adventure Store Perintis Daya Makassar,IBT 2,REGION 5,GOLD,BRONZE,GOLD,SILVER,SILVER
2205 - EIGER Adventure Store Jen.Sudirman Bengkalis,SUMATERA 2,REGION 3,SILVER,SILVER,GOLD,SILVER,SILVER
2226 - EIGER Adventure Store Andi Makkasar Pare Pare,IBT 2,REGION 5,SILVER,SILVER,SILVER,SILVER,SILVER
7036 - EIGER Adventure Store MT Haryono Balikpapan,IBT 1,REGION 5,SILVER,SILVER,SILVER,SILVER,SILVER
7014 - EIGER Adventure Store Soekarno Solo Baru Sukoharjo,JAWA TENGAH 1,REGION 3,SILVER,BRONZE,GOLD,SILVER,SILVER
2003 - EIGER Adventure Store Pelajar Pejuang Bandung,JAWA BARAT 2,REGION 2,SILVER,BRONZE,GOLD,SILVER,SILVER
2036 - EIGER Adventure Store Basuki Rahmat Surabaya,JAWA TIMUR 1,REGION 4,GOLD,BRONZE,GOLD,SILVER,SILVER
5017 - EIGER Adventure Store Grage Mall Cirebon,JAWA BARAT 3,REGION 2,BRONZE,SILVER,GOLD,SILVER,SILVER
5165 - EIGER Adventure Store Summarecon Mall Bandung,JAWA BARAT 2,REGION 2,GOLD,SILVER,GOLD,SILVER,SILVER
2321 - EIGER Adventure Store Sipin Jambi,SUMATERA 2,REGION 3,BRONZE,GOLD,BRONZE,SILVER,SILVER
7025 - EIGER Adventure Store Kertabumi Karawang,JAWA BARAT 4,REGION 2,BRONZE,GOLD,BRONZE,SILVER,SILVER
2203 - EIGER Adventure Store Jatiwaringin Bekasi,DKI 2,REGION 1,BRONZE,BRONZE,GOLD,SILVER,SILVER
2261 - EIGER Adventure Store MT Haryono Kendari,IBT 2,REGION 5,SILVER,GOLD,SILVER,SILVER,SILVER
7007 - EIGER Adventure Store Panglima Sudirman Lumajang,JAWA TIMUR 2,REGION 4,SILVER,BRONZE,GOLD,SILVER,SILVER
2307 - EIGER Adventure Store Tambun City Bekasi,DKI 2,REGION 1,SILVER,SILVER,SILVER,SILVER,SILVER
2212 - EIGER Adventure Store Kemang Kebayoran Baru,DKI 1,REGION 1,BRONZE,SILVER,SILVER,SILVER,SILVER
2039 - EIGER Adventure Store Simanjuntak Yogyakarta,JAWA TENGAH 1,REGION 3,SILVER,SILVER,GOLD,SILVER,SILVER
2069 - EIGER Adventure Store Karimata Jember,JAWA TIMUR 2,REGION 4,SILVER,BRONZE,GOLD,SILVER,SILVER
2002 - EIGER Adventure Flagship Store Sumatera Bandung,JAWA BARAT 2,REGION 2,GOLD,SILVER,SILVER,SILVER,SILVER
2308 - EIGER Adventure Store Akhmad Muksin Tenggarong,IBT 1,REGION 5,SILVER,SILVER,SILVER,SILVER,SILVER
5056 - EIGER Adventure Store Citraland Mall Semarang,JAWA TENGAH 2,REGION 3,GOLD,SILVER,SILVER,SILVER,SILVER
7012 - EIGER Adventure Store Cimanuk Pedes Garut,JAWA BARAT 3,REGION 2,BRONZE,SILVER,SILVER,SILVER,SILVER
2100 - EIGER Adventure Store Jen.Sudirman Kuningan,JAWA BARAT 3,REGION 2,BRONZE,BRONZE,GOLD,SILVER,SILVER
2397 - EIGER Tactical Store Sumatera Bandung,JAWA BARAT 2,REGION 2,SILVER,BRONZE,GOLD,SILVER,SILVER
2305 - EIGER Adventure Store Lembang Bandung Barat,JAWA BARAT 4,REGION 2,BRONZE,BRONZE,GOLD,SILVER,SILVER
2264 - EIGER Adventure Store Pemuda Jepara,JAWA TENGAH 2,REGION 3,BRONZE,BRONZE,GOLD,SILVER,SILVER
2180 - EIGER Adventure Store Dramaga Bogor,DKI 4,REGION 1,SILVER,BRONZE,GOLD,SILVER,SILVER
2159 - EIGER Adventure Store Soekarno Tabanan,IBT 3,REGION 5,BRONZE,SILVER,SILVER,SILVER,SILVER
