Short branch name,Branch,Region,Klasifikasi Liga 2024,"Klasifikasi Liga 2025, W1","Klasifikasi Liga 2025, W2","Klasifikasi Liga 2025, AVG Score",LIGA 2026
2352 - EIGER Adventure Store A.Yani Martapura Banjar,IBT 1,REGION 5,SILVER,GOLD,BRONZE,SILVER,SILVER
2319 - EIGER Adventure Store Magelang Sleman,JAWA TENGAH 1,REGION 3,BRONZE,BRONZE,GOLD,SILVER,SILVER
2090 - EIGER Adventure Store Jen.Sudirman Purwakarta,JAWA BARAT 4,REGION 2,SILVER,BRONZE,GOLD,SILVER,SILVER
2306 - EIGER Adventure Store Lawu Cerbonan Karanganyar,JAWA TENGAH 1,REGION 3,GOLD,GOLD,BRONZE,SILVER,SILVER
2384 - EIGER Adventure Store Jembrana Negara,IBT 3,REGION 5,BRONZE,SILVER,BRONZE,SILVER,SILVER
2030 - EIGER Adventure Store Setiabudhi Semarang,JAWA TENGAH 2,REGION 3,GOLD,BRONZE,GOLD,SILVER,SILVER
2083 - EIGER Adventure Store Laode Hadi Kendari,IBT 2,REGION 5,GOLD,SILVER,SILVER,SILVER,SILVER
2045 - EIGER Adventure Store A.Yani Ambon,IBT 4,REGION 5,SILVER,SILVER,SILVER,SILVER,SILVER
2197 - EIGER Adventure Store Riau Pekanbaru,SUMATERA 2,REGION 3,SILVER,SILVER,SILVER,SILVER,SILVER
7028 - EIGER Adventure Store Wisma Asri Bekasi,DKI 2,REGION 1,GOLD,GOLD,BRONZE,SILVER,SILVER
2190 - EIGER Adventure Store Bintaro Utama Tangerang,DKI 3,REGION 1,BRONZE,BRONZE,GOLD,SILVER,SILVER
2011 - EIGER Adventure Store Amir Machmud Cimahi,JAWA BARAT 4,REGION 2,GOLD,SILVER,SILVER,SILVER,SILVER
2322 - EIGER Adventure Store Gajah Mada Maumere,IBT 3,REGION 5,GOLD,BRONZE,GOLD,SILVER,SILVER
7033 - EIGER Adventure Store Kol. Sunandar Pati,JAWA TENGAH 2,REGION 3,SILVER,BRONZE,GOLD,SILVER,SILVER
2219 - EIGER Adventure Store Raya Mastrip Surabaya,JAWA TIMUR 1,REGION 4,BRONZE,BRONZE,GOLD,SILVER,SILVER
2327 - EIGER Adventure Store Sukorejo Wonogiri,JAWA TENGAH 1,REGION 3,SILVER,BRONZE,GOLD,SILVER,SILVER
2054 - EIGER Adventure Flagship Store Radio Dalam Kebayoran Baru,DKI 1,REGION 1,SILVER,SILVER,BRONZE,SILVER,SILVER
2105 - EIGER Adventure Store Wachid Hasyim Pasuruan,JAWA TIMUR 2,REGION 4,GOLD,BRONZE,GOLD,SILVER,SILVER
2317 - EIGER Adventure Store Raya Manado Bitung,IBT 4,REGION 5,SILVER,BRONZE,SILVER,SILVER,SILVER
2018 - EIGER Adventure Flagship Store Sunset Road Mengwi,IBT 3,REGION 5,BRONZE,BRONZE,GOLD,SILVER,SILVER
2008 - EIGER Adventure Store Pajajaran Bogor,DKI 4,REGION 1,BRONZE,BRONZE,GOLD,SILVER,SILVER
2326 - EIGER Adventure Store Merdeka Lhokseumawe,SUMATERA 3,REGION 3,GOLD,BRONZE,GOLD,SILVER,SILVER
2246 - EIGER Adventure Store Sawojajar Malang,JAWA TIMUR 2,REGION 4,SILVER,SILVER,SILVER,SILVER,SILVER
2068 - EIGER Adventure Flagship Store Jatinangor Sumedang,JAWA BARAT 3,REGION 2,SILVER,BRONZE,GOLD,SILVER,SILVER
2186 - EIGER Adventure Store A.Yani Metro - Lampung,SUMATERA 1,REGION 2,SILVER,BRONZE,GOLD,SILVER,SILVER
2330 - EIGER Adventure Store Cemengkalang Sidoarjo,JAWA TIMUR 1,REGION 4,RISING STAR,BRONZE,GOLD,SILVER,SILVER
2365 - EIGER Adventure Store Cibinong Cibinong,DKI 4,REGION 1,BRONZE,SILVER,SILVER,SILVER,SILVER
2191 - EIGER Adventure Store Transyogi Cibubur Cibinong,DKI 4,REGION 1,SILVER,BRONZE,GOLD,SILVER,SILVER
2120 - EIGER Adventure Store Narogong Bekasi,DKI 2,REGION 1,SILVER,SILVER,BRONZE,SILVER,SILVER
5163 - EIGER Adventure Store Citraland Mall Grogol Petamburan,DKI 1,REGION 1,GOLD,BRONZE,GOLD,SILVER,SILVER
2057 - EIGER Adventure Store Damar Padang,SUMATERA 2,REGION 3,SILVER,SILVER,SILVER,SILVER,SILVER
7004 - EIGER Adventure Store Gajah Mada Ponorogo,JAWA TIMUR 3,REGION 4,SILVER,BRONZE,GOLD,SILVER,SILVER
2310 - EIGER Adventure Store Meruya Grogol Petamburan,DKI 1,REGION 1,SILVER,BRONZE,GOLD,SILVER,SILVER
2354 - EIGER Adventure Store Batang Bungo Muara Bungo,SUMATERA 2,REGION 3,BRONZE,BRONZE,GOLD,SILVER,SILVER
2278 - EIGER Adventure Store Jen.Sudirman Bantul,JAWA TENGAH 1,REGION 3,GOLD,SILVER,BRONZE,SILVER,SILVER
7044 - EIGER Adventure Store Pelalawan Pangkalan Kerinci,SUMATERA 2,REGION 3,SILVER,BRONZE,SILVER,SILVER,SILVER
7011 - EIGER Adventure Store DI Panjaitan Indramayu,JAWA BARAT 3,REGION 2,SILVER,SILVER,SILVER,SILVER,SILVER
2315 - EIGER Adventure Store Pemuda Demak,JAWA TENGAH 2,REGION 3,SILVER,BRONZE,GOLD,SILVER,SILVER
2299 - EIGER Adventure Store A.Yani Kertasuro Sukoharjo,JAWA TENGAH 1,REGION 3,GOLD,GOLD,SILVER,SILVER,SILVER
2019 - EIGER Adventure Flagship Store Margonda Depok,DKI 4,REGION 1,SILVER,BRONZE,GOLD,SILVER,SILVER
2375 - EIGER Adventure Store Lintas Sumatera Indralaya,SUMATERA 1,REGION 2,SILVER,SILVER,BRONZE,SILVER,SILVER
2309 - EIGER Adventure Store Rawamangun Cakung,DKI 2,REGION 1,GOLD,SILVER,BRONZE,SILVER,SILVER
2286 - EIGER Adventure Store Andi Djemma Palopo,IBT 2,REGION 5,SILVER,BRONZE,GOLD,SILVER,SILVER
2200 - EIGER Adventure Store Siliwangi Jatibarang Indramayu,JAWA BARAT 3,REGION 2,SILVER,BRONZE,SILVER,SILVER,SILVER
5085 - EIGER Adventure Store Metropolitan Mall Bekasi,DKI 2,REGION 1,BRONZE,BRONZE,GOLD,SILVER,SILVER
2023 - EIGER Adventure Store Pattimura Kediri,JAWA TIMUR 3,REGION 4,BRONZE,BRONZE,SILVER,BRONZE,BRONZE
7024 - EIGER Adventure Store Panam Pekanbaru,SUMATERA 2,REGION 3,GOLD,GOLD,BRONZE,BRONZE,SILVER
2052 - EIGER Adventure Store Patimura Salatiga,JAWA TENGAH 2,REGION 3,SILVER,BRONZE,GOLD,BRONZE,SILVER
2077 - EIGER Adventure Store Pahlawan Sidoarjo,JAWA TIMUR 1,REGION 4,GOLD,BRONZE,SILVER,BRONZE,BRONZE
2194 - EIGER Adventure Store A.Yani Magetan,JAWA TIMUR 3,REGION 4,BRONZE,BRONZE,GOLD,BRONZE,SILVER
2060 - EIGER Adventure Store M Yamin Samarinda,IBT 1,REGION 5,BRONZE,SILVER,BRONZE,BRONZE,BRONZE
2272 - EIGER Adventure Store Ngurah Rai Singaraja,IBT 3,REGION 5,RISING STAR,BRONZE,GOLD,BRONZE,SILVER
2122 - EIGER Adventure Store Kelapa Gading Tanjungpriok,DKI 1,REGION 1,BRONZE,BRONZE,GOLD,BRONZE,SILVER
2382 - EIGER Adventure Store Uluwatu Mengwi,IBT 3,REGION 5,GOLD,BRONZE,SILVER,BRONZE,BRONZE
2334 - EIGER Adventure Store Jonosewojo Bkt Darmo Surabaya,JAWA TIMUR 1,REGION 4,BRONZE,SILVER,BRONZE,BRONZE,BRONZE
2269 - EIGER Adventure Store Kalimalang Cakung,DKI 2,REGION 1,RISING STAR,SILVER,BRONZE,BRONZE,BRONZE
2129 - EIGER Adventure Store Iskandar Pelembang,SUMATERA 1,REGION 2,SILVER,BRONZE,BRONZE,BRONZE,BRONZE
2041 - EIGER Adventure Store Buah Batu Bandung,JAWA BARAT 2,REGION 2,GOLD,BRONZE,SILVER,BRONZE,BRONZE
7002 - EIGER Adventure Store Serpong Tangerang,DKI 3,REGION 1,SILVER,BRONZE,BRONZE,BRONZE,BRONZE
2127 - EIGER Adventure Store Sumber Cirebon,JAWA BARAT 3,REGION 2,RISING STAR,BRONZE,SILVER,BRONZE,BRONZE
2377 - EIGER Adventure Store Piere Tendean Manado,IBT 4,REGION 5,SILVER,BRONZE,GOLD,BRONZE,SILVER
2152 - EIGER Adventure Store Pemuda Kebumen,JAWA TENGAH 1,REGION 3,BRONZE,BRONZE,GOLD,BRONZE,SILVER
2188 - EIGER Adventure Store Jatibening Bekasi,DKI 2,REGION 1,SILVER,BRONZE,GOLD,BRONZE,SILVER
2343 - EIGER Adventure Store Datoe Binangkang Kotamobagu,IBT 4,REGION 5,GOLD,BRONZE,GOLD,BRONZE,SILVER
7027 - EIGER Adventure Store Diponegoro Surabaya,JAWA TIMUR 1,REGION 4,SILVER,BRONZE,SILVER,BRONZE,BRONZE
2281 - EIGER Adventure Store Pemuda Banjarnegara,JAWA TENGAH 2,REGION 3,SILVER,BRONZE,SILVER,BRONZE,BRONZE
2383 - EIGER Adventure Store Trikora Manokwari,IBT 4,REGION 5,SILVER,BRONZE,GOLD,BRONZE,SILVER
5052 - EIGER Adventure Store Mall SKA Pekanbaru,SUMATERA 2,REGION 3,BRONZE,BRONZE,BRONZE,BRONZE,BRONZE
2355 - EIGER Adventure Store Hasanudin Sumbawa Besar,IBT 3,REGION 5,BRONZE,BRONZE,SILVER,BRONZE,BRONZE
2270 - EIGER Adventure Store Trunojoyo Bangkalan,JAWA TIMUR 1,REGION 4,BRONZE,BRONZE,SILVER,BRONZE,BRONZE
5112 - EIGER Adventure Store Q Mall Banjarbaru,IBT 1,REGION 5,SILVER,BRONZE,GOLD,BRONZE,SILVER
2187 - EIGER Adventure Store Cinere Depok,DKI 4,REGION 1,SILVER,BRONZE,GOLD,BRONZE,SILVER
2182 - EIGER Adventure Store Basuki Rahmat Tuban,JAWA TIMUR 3,REGION 4,BRONZE,BRONZE,GOLD,BRONZE,SILVER
2013 - EIGER Adventure Flagship Store Siliwangi Bogor,DKI 4,REGION 1,SILVER,BRONZE,SILVER,BRONZE,BRONZE
2070 - EIGER Adventure Store Cokroaminoto Yogyakarta,JAWA TENGAH 1,REGION 3,SILVER,BRONZE,SILVER,BRONZE,BRONZE
2056 - EIGER Adventure Store Setiabudi Medan,SUMATERA 3,REGION 3,BRONZE,BRONZE,BRONZE,BRONZE,BRONZE
7040 - EIGER Adventure Store Panglima Polem Banda Aceh,SUMATERA 3,REGION 3,GOLD,SILVER,BRONZE,BRONZE,BRONZE
7047 - EIGER Adventure Store A.Yani Magelang,JAWA TENGAH 1,REGION 3,SILVER,BRONZE,BRONZE,BRONZE,BRONZE
5014 - EIGER Adventure Store Botani Square Bogor,DKI 4,REGION 1,SILVER,BRONZE,BRONZE,BRONZE,BRONZE
2065 - EIGER Adventure Store Juanda Ciputat Tangerang,DKI 3,REGION 1,SILVER,BRONZE,SILVER,BRONZE,BRONZE
2121 - EIGER Adventure Store Gatot Subroto Denpasar,IBT 3,REGION 5,SILVER,BRONZE,SILVER,BRONZE,BRONZE
2385 - EIGER Adventure Store Tanah Hitam Abepura Jayapura,IBT 4,REGION 5,RISING STAR,BRONZE,BRONZE,BRONZE,BRONZE
7015 - EIGER Adventure Store Ruko AR Hakim Square Tegal,JAWA TENGAH 2,REGION 3,RISING STAR,BRONZE,BRONZE,BRONZE,BRONZE
2398 - EIGER Adventure Flagship Store Manyar 2 Surabaya,JAWA TIMUR 1,REGION 4,SILVER,BRONZE,BRONZE,BRONZE,BRONZE
7037 - EIGER Adventure Store Martadinata Manado,IBT 4,REGION 5,SILVER,SILVER,BRONZE,BRONZE,BRONZE
5048 - EIGER Adventure Store Palembang Square Pelembang,SUMATERA 1,REGION 2,SILVER,BRONZE,BRONZE,BRONZE,BRONZE
2349 - EIGER Adventure Store Kayu Agung Indralaya,SUMATERA 1,REGION 2,SILVER,BRONZE,BRONZE,BRONZE,BRONZE
2185 - EIGER Adventure Store Jen.Sudirman Purbalingga,JAWA TENGAH 2,REGION 3,RISING STAR,BRONZE,BRONZE,BRONZE,BRONZE
2280 - EIGER Adventure Store Tanjung,IBT 1,REGION 5,SILVER,SILVER,BRONZE,BRONZE,BRONZE
2239 - EIGER Adventure Store Siliwangi Cibadak Sukabumi,JAWA BARAT 4,REGION 2,SILVER,BRONZE,BRONZE,BRONZE,BRONZE
2344 - EIGER Adventure Store Akses UI Depok,DKI 4,REGION 1,BRONZE,BRONZE,SILVER,BRONZE,BRONZE
2268 - EIGER Adventure Store A.Yani Bone Watampone,IBT 2,REGION 5,BRONZE,BRONZE,SILVER,BRONZE,BRONZE
2367 - EIGER Adventure Store Pinang Ranti Cakung,DKI 2,REGION 1,GOLD,SILVER,BRONZE,BRONZE,BRONZE
2024 - EIGER Adventure Store Cak Doko Kupang,IBT 3,REGION 5,SILVER,BRONZE,SILVER,BRONZE,BRONZE
2276 - EIGER Adventure Store A.Yani Blora,JAWA TENGAH 2,REGION 3,SILVER,BRONZE,BRONZE,BRONZE,BRONZE
2368 - EIGER Adventure Store Gunung Krakatau Medan,SUMATERA 3,REGION 3,BRONZE,BRONZE,GOLD,BRONZE,SILVER
2224 - EIGER Adventure Store Ngaliyan Semarang,JAWA TENGAH 2,REGION 3,SILVER,BRONZE,SILVER,BRONZE,BRONZE
2032 - EIGER Adventure Store Katamso Semarang,JAWA TENGAH 2,REGION 3,SILVER,BRONZE,BRONZE,BRONZE,BRONZE
2228 - EIGER Adventure Store Perintis Makassar,IBT 2,REGION 5,RISING STAR,BRONZE,SILVER,BRONZE,BRONZE
2119 - EIGER Adventure Store Otto Iskandardinata Subang,JAWA BARAT 4,REGION 2,RISING STAR,GOLD,BRONZE,BRONZE,SILVER
2025 - EIGER Adventure Store Kol.Mahardi Madiun,JAWA TIMUR 3,REGION 4,SILVER,BRONZE,SILVER,BRONZE,BRONZE
5025 - EIGER Adventure Store Mall Atrium Tanah Abang,DKI 1,REGION 1,BRONZE,BRONZE,BRONZE,BRONZE,BRONZE
7039 - EIGER Adventure Store Hasanuddin Samarinda,DKI 4,REGION 1,SILVER,SILVER,BRONZE,BRONZE,BRONZE
7003 - EIGER Adventure Store A.Yani Cilacap,JAWA TENGAH 2,REGION 3,BRONZE,BRONZE,GOLD,BRONZE,SILVER
2332 - EIGER Adventure Store Canggu Mengwi,IBT 3,REGION 5,RISING STAR,BRONZE,BRONZE,BRONZE,BRONZE
2376 - EIGER Adventure Store S.Parman Malang,JAWA TIMUR 2,REGION 4,SILVER,BRONZE,BRONZE,BRONZE,BRONZE
2118 - EIGER Adventure Store Taman Siswa Yogyakarta,JAWA TENGAH 1,REGION 3,GOLD,BRONZE,BRONZE,BRONZE,BRONZE
2284 - EIGER Adventure Store TDM Kupang,IBT 3,REGION 5,BRONZE,BRONZE,BRONZE,BRONZE,BRONZE
2104 - EIGER Adventure Store Sutomo PematangSiantar,SUMATERA 3,REGION 3,BRONZE,BRONZE,BRONZE,BRONZE,BRONZE
5074 - EIGER Adventure Store TangCity Tangerang,DKI 3,REGION 1,SILVER,BRONZE,BRONZE,BRONZE,BRONZE
2022 - EIGER Adventure Store Buaran Cakung,DKI 2,REGION 1,RISING STAR,BRONZE,SILVER,BRONZE,BRONZE
7023 - EIGER Adventure Store Slamet Riyadi Samarinda,IBT 1,REGION 5,BRONZE,BRONZE,BRONZE,BRONZE,BRONZE
2116 - EIGER Adventure Store Cokroaminoto Tangerang,DKI 3,REGION 1,GOLD,BRONZE,BRONZE,BRONZE,BRONZE
2302 - EIGER Adventure Store Juanda Karawang,JAWA BARAT 4,REGION 2,SILVER,BRONZE,BRONZE,BRONZE,BRONZE
2348 - EIGER Adventure Store Mojosari Mojokerto,JAWA TIMUR 3,REGION 4,BRONZE,BRONZE,BRONZE,BRONZE,BRONZE
5158 - EIGER Adventure Store Bandara Soetta Tangerang,DKI 3,REGION 1,SILVER,BRONZE,BRONZE,BRONZE,BRONZE
2244 - EIGER Adventure Store A.Yani Balikpapan,IBT 1,REGION 5,BRONZE,BRONZE,SILVER,BRONZE,BRONZE
2291 - EIGER Adventure Store Jen.Sudirman Muara Enim,SUMATERA 1,REGION 2,BRONZE,BRONZE,BRONZE,BRONZE,BRONZE
2067 - EIGER Adventure Store Salemba Tanah Abang,DKI 1,REGION 1,SILVER,BRONZE,BRONZE,BRONZE,BRONZE
7043 - EIGER Adventure Store Pahlawan Revolusi Ternate,IBT 4,REGION 5,BRONZE,BRONZE,BRONZE,BRONZE,BRONZE
2300 - EIGER Adventure Store Leo Watimena Ambon,IBT 4,REGION 5,BRONZE,BRONZE,BRONZE,BRONZE,BRONZE
2204 - EIGER Adventure Store Siliwangi Pamulang Tangerang,DKI 3,REGION 1,BRONZE,BRONZE,BRONZE,BRONZE,BRONZE
2259 - EIGER Adventure Store MT Haryono Temanggung,JAWA TENGAH 1,REGION 3,SILVER,BRONZE,BRONZE,BRONZE,BRONZE
2236 - EIGER Adventure Store H.Ashari Cipondoh Tangerang,DKI 3,REGION 1,BRONZE,BRONZE,GOLD,BRONZE,SILVER
2199 - EIGER Adventure Store A.Yani Banjarmasin,IBT 1,REGION 5,BRONZE,BRONZE,BRONZE,BRONZE,BRONZE
5159 - EIGER Adventure Store AEON Mall Sentul Cibinong,DKI 4,REGION 1,BRONZE,BRONZE,BRONZE,BRONZE,BRONZE
2124 - EIGER Adventure Store A.Yani Waingapu,IBT 3,REGION 5,RISING STAR,BRONZE,SILVER,BRONZE,BRONZE
5064 - EIGER Adventure Store Plaza Tunjungan II Surabaya,JAWA TIMUR 1,REGION 4,SILVER,BRONZE,BRONZE,BRONZE,BRONZE
2243 - EIGER Adventure Store Batara Guru Bau-Bau,IBT 2,REGION 5,SILVER,BRONZE,BRONZE,BRONZE,BRONZE
2292 - EIGER Adventure Store Pemuda Kolaka,IBT 2,REGION 5,BRONZE,BRONZE,SILVER,BRONZE,BRONZE
7038 - EIGER Adventure Store Jen.Sudirman Lubuk Pakam,SUMATERA 3,REGION 3,SILVER,BRONZE,BRONZE,BRONZE,BRONZE
2029 - EIGER Adventure Store Soekarno Hatta Malang,JAWA TIMUR 2,REGION 4,BRONZE,BRONZE,BRONZE,BRONZE,BRONZE
7045 - EIGER Adventure Store Gatot Subroto Ende,IBT 3,REGION 5,BRONZE,BRONZE,BRONZE,BRONZE,BRONZE
5069 - EIGER Adventure Store Royal Plaza Surabaya,JAWA TIMUR 1,REGION 4,BRONZE,BRONZE,BRONZE,BRONZE,BRONZE
2242 - EIGER Adventure Store Sudirman Probolinggo,JAWA TIMUR 2,REGION 4,SILVER,BRONZE,BRONZE,BRONZE,BRONZE
2329 - EIGER Adventure Store Budi Utomo Timika,IBT 4,REGION 5,GOLD,BRONZE,BRONZE,BRONZE,BRONZE